60,39,75,75,75,-1,44,-1,44,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,39,-1,44,75,-1,44,110,46,-1,-1,-1,-1,24,62,25,7,14,31,34,35,19
48,75,-1,-1,-1,-1,33,33,33,-1,-1,-1,-1,-1,-1,-1,-1,34,35,61,2,72,74,-1,32,33,32,-1,-1,-1,-1,-1,-1,-1,24,26,-1,-1,12,13
14,-1,46,46,-1,-1,-1,-1,-1,-1,-1,32,32,32,-1,-1,-1,-1,12,6,26,75,73,-1,47,-1,71,-1,46,-1,-1,-1,-1,-1,-1,-1,-1,-1,12,13
48,-1,32,32,-1,-1,-1,-1,-1,-1,-1,59,56,55,89,-1,-1,-1,24,26,73,72,-1,-1,74,73,44,-1,32,33,32,-1,-1,-1,-1,-1,109,0,19,13
60,-1,59,55,108,-1,-1,-1,-1,-1,-1,44,47,58,101,-1,-1,-1,76,77,74,72,-1,-1,75,74,73,-1,44,-1,44,-1,-1,0,1,1,1,19,13,10
48,-1,44,44,-1,-1,0,49,61,49,49,2,-1,44,109,-1,-1,-1,78,79,73,0,2,-1,76,77,75,72,47,77,75,-1,-1,51,13,13,13,13,13,13
18,1,49,49,1,1,19,13,13,13,13,18,49,61,30,31,33,34,35,49,61,19,14,-1,78,79,37,64,65,38,73,-1,-1,63,13,13,10,13,10,13
13,13,13,13,13,13,13,13,13,13,13,13,13,13,60,-1,-1,-1,12,13,13,6,26,-1,-1,73,74,66,67,39,-1,-1,-1,24,7,13,13,13,13,13
13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,-1,-1,-1,51,13,13,14,-1,-1,-1,-1,74,72,72,72,-1,-1,-1,-1,12,13,13,13,13,13
13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,68,41,69,12,13,13,48,68,40,41,69,0,49,2,39,68,41,42,69,12,13,13,13,13,13
13,13,13,13,13,13,13,13,13,13,13,13,13,13,18,61,49,61,19,13,13,18,49,61,49,61,19,13,18,61,49,61,49,61,19,13,13,13,13,13
